x,y,z,T,node_groups
-30.63270199857396,-8.36062567056377,31.63998935822478,80.37567296744939,0.0
27.27901689014012,29.59590744524402,25.8177702214274,80.37976229570428,0.0
18.97371865724634,-35.49733089002132,2.0,80.34138697806057,0.0
-29.17215854100058,-16.623650011683,0.0,80.26096185787151,0.0
-15.82249697428571,1.332259095484298,13.01692735788276,80.48817603019238,0.0
-20.06636448437409,17.7570346662003,43.52293754379769,80.5005134564811,0.0
5.442426288137589,-39.88035225644564,40.38981529956742,80.54418828454672,0.0
-9.238795325112843,18.67316567634904,65.0,80.72867599974981,0.0
2.562275277977769,-28.83570536031252,2.0,80.65181494941525,0.0
-7.281431403692294,-8.93652756376491,11.2684616701387,80.61065477952216,0.0
-30.46822911573452,-17.15333623011203,21.43752055787049,80.36196775967751,0.0
-36.54970225144182,21.19390868459493,48.00518990696598,80.28016797263845,0.0
19.68451581303055,20.5707028130997,44.15590067688207,80.50619547680147,0.0
36.14675229560738,-2.722990256202268,17.21091028942981,80.29877927308546,0.0
41.71094043055739,6.727551441534446,43.91412548209102,80.25767404469205,0.0
29.81227379450829,8.586411016313942,34.21159837595575,80.38359409186846,0.0
5.022726478267391,-35.7408087242578,8.922619443368655,80.5864530603121,0.0
-23.40695342290282,-3.314629660098492,27.19137900082594,80.44917990089358,0.0
6.352175430551682,39.74559557107549,32.74786063125201,80.54013953625105,0.0
-16.00331301020715,-32.73687242818409,36.14055364477608,80.51837614099921,0.0
33.79719552032935,7.550945996839198,0.0,80.22179348549295,0.0
8.314696123025456,-16.94429766980399,66.2397853785302,80.73145485932109,0.0
1.498219989213745,-40.2221063205785,33.5062460247545,80.55523787864789,0.0
20.5115348113035,-11.17849540743077,65.0,80.35311334385106,0.0
18.97371865724599,35.49733089002151,56.46533222887025,80.40717884770478,0.0
-39.41348851792469,8.163297302402903,9.268056681655372,80.24369223901927,0.0
12.09230573517477,32.64832825089776,34.90037607319505,80.57944094843154,0.0
-38.41002994500678,12.03046547826318,16.08878606831824,80.2755141872412,0.0
32.25143145705864,20.28504650544712,65.0,80.23514463943033,0.0
-14.31844076501578,-33.91896139711733,14.39520114995791,80.50666596205924,0.0
-21.6942968150204,8.618602769573647,48.08756086741891,80.4526873475762,0.0
-22.83710826439413,-33.14406411592189,56.57458673007335,80.37020380623807,0.0
9.105414337223198,-34.18203719329798,58.20957869505988,80.56601457252994,0.0
-21.64928383236075,6.352266191923902,2.0,80.35189274545938,0.0
-9.037720061791838,18.2198579363898,39.81491820637655,80.73025375660632,0.0
-1.205195383417345,-29.98634962941733,2.0,80.64620142441728,0.0
-6.140175089504295,-14.60707596196245,47.57398169951662,80.7327713785192,0.0
19.04049969965384,29.88176992230611,14.22831476475642,80.46303914147138,0.0
-12.67844286234267,40.30284836815274,58.14056468439262,80.41625781639446,0.0
12.20788480705239,0.8048462565069854,22.98920086481538,80.56134201756173,0.0
9.581247631036058,-2.427269473456874,35.16396633270502,80.59652151722301,0.0
-24.65151632719019,-7.925196349968481,51.15025756137656,80.40535228034268,0.0
-11.15703010912585,-40.75025373103902,37.8872744349554,80.4748377747119,0.0
-11.71478114205329,-32.44275284313773,39.81488602352053,80.58894384485882,0.0
-20.19037384630332,-24.03452457584106,0.0,80.35473184366828,0.0
25.80816233094675,25.51513761326252,0.0,80.28231715554841,0.0
12.74047189860667,-5.826431771053064,19.73494318841159,80.55947553072936,0.0
11.95958158853297,-38.43215981736159,56.40357818656227,80.47089904401086,0.0
9.466575771376823,31.78289732093753,37.79429618114804,80.63630171553184,0.0
20.8757353536272,-20.49105926607931,24.45296549297248,80.49187506976934,0.0
-19.09996737750775,31.0759207979776,27.00959548303033,80.48118739734801,0.0
11.68395825949199,-38.51684851322144,2.0,80.39557110585983,0.0
-7.316682430874433,-41.61164089777923,31.0649731831966,80.49397982663334,0.0
-35.49733089002137,-18.97371865724624,63.0,80.22887587043336,0.0
-34.27711086631215,21.09839260840848,33.01693442734593,80.32930143069814,0.0
-17.92461301682505,38.25925702620303,10.53329821638437,80.38716841556182,0.0
25.53508457649663,9.504351235671859,34.29434727538322,80.43128641030518,0.0
-14.82786580819769,-10.98680197412538,51.32682070150226,80.54290614247878,0.0
-30.3307407133959,-29.41272968931561,61.60010059515078,80.26026617364221,0.0
12.99042944358116,40.20337352600325,10.45983392830933,80.42541663795168,0.0
-21.09222336411151,-34.28090742028905,40.20142605569947,80.4339059794683,0.0
-3.179477065001173,-13.01891748832806,33.98896486286443,80.73326461122947,0.0
-31.18244441575942,-28.50820338530778,44.65836648672354,80.32534232290642,0.0
33.61479164883801,-5.017166041214507,26.34635778621746,80.34174296936717,0.0
3.415362100372573,14.25600980236214,0.0,80.57699135772557,0.0
11.13730821853111,40.75564826677941,27.27283459263456,80.47274950095596,0.0
-6.423158795210293,17.86348268818785,0.0,80.58347381256553,0.0
26.65790753552459,-11.35251033902513,26.0640450656645,80.41489251681712,0.0
-33.2918883788787,12.73267021057845,53.89697053491425,80.30266880408433,0.0
-2.54130330250028,-19.72885613791644,2.0,80.66817558323707,0.0
25.53432968758678,31.11367074785012,63.0,80.29824879554398,0.0
-30.66073385706537,29.06857236511977,17.44025482099139,80.31840417851438,0.0
27.46315554672178,5.199313721078447,32.73553216556009,80.40832082906695,0.0
18.81723213434992,-26.85210449770755,65.0,80.38348650110414,0.0
-3.404190257156979,22.72815979666165,42.70449520472283,80.73023076599962,0.0
-20.76443379982654,-5.93455918658688,32.1292496618909,80.485051970754,0.0
-10.36253984921477,-40.9594954543319,54.86974986083715,80.4515324290375,0.0
17.20474786297751,-36.38762359609886,59.59001363790487,80.40328437833229,0.0
31.68263930025405,-4.53022805486676,2.0,80.2604053026897,0.0
-14.2388119473864,39.7783701818836,23.99755609101536,80.45103731983266,0.0
13.97964919515561,26.96399126704746,43.94178780895943,80.5983563232307,0.0
15.10295729564403,-32.99397612235421,38.25723991866171,80.52907565873204,0.0
7.276830641392201,41.61862847111249,27.28425332321157,80.49138091564184,0.0
26.22543229276783,-33.12535586310659,31.1578160099735,80.37084878356636,0.0
-2.916121280075053,38.47601737746497,0.0,80.41877366027632,0.0
-32.4121610669408,-10.84570402458736,37.12102287737756,80.35575155081952,0.0
-1.546535856451592,40.22027755802674,25.96027912472685,80.55140791541764,0.0
-1.254194575893693,-16.19473807779946,67.5,80.73158336150146,0.0
-20.4006362964391,34.69692405243455,12.48587997575143,80.40346431550478,0.0
-34.41565612076657,24.50765418756235,20.72454868198068,80.3005982705866,0.0
-35.29949505399644,19.33929029031006,22.82816983964569,80.31310752272755,0.0
-16.03519008826045,2.027642145362461,28.6834978086765,80.53171733897774,0.0
-8.182679390961994,34.67202480241851,22.8549459161281,80.60208459146001,0.0
19.1525516662652,22.84831131951655,38.7520262712314,80.51921681690193,0.0
-27.90894772990809,-15.21225757168645,36.92583783391098,80.4037028102547,0.0
-19.16016714062263,-7.353449522226241,5.486833452798384,80.41101826532413,0.0
-26.36954174365495,-9.50266597269138,27.72290354808414,80.4197144364288,0.0
-30.23372948226115,-20.23181868730552,18.32877862711376,80.35355843522227,0.0
-10.37944085704892,40.95521587655257,30.75602707715122,80.477748551841,0.0
33.67458481498021,6.648554517660148,2.0,80.24231385925775,0.0
42.12024221453294,-3.308730238184631,43.97058823529412,80.25528653669963,0.0
-40.22335839297237,-1.464219788999997,46.78402749694462,80.27189558429488,0.0
-26.72949303179061,-9.658123512036582,7.227628844269345,80.34293163990176,0.0
-6.101923488989513,37.62101761976595,65.0,80.45256818826742,0.0
42.18610205303823,2.322777124616993,17.20588235294118,80.24441661682629,0.0
39.35838256700532,15.36164775371611,40.73284633118141,80.27660229741501,0.0
-35.9103942861744,22.25996590768937,61.81345423187065,80.21057808301647,0.0
-35.71052708571038,-18.56934988794021,29.83039869018959,80.31889080641068,0.0
-30.93350108769571,7.02191219940133,20.5644506013519,80.35672201882986,0.0
-19.4043521535166,-35.26377202600872,43.63501383458084,80.44455676686873,0.0
-1.135179351993281,-32.43535947204771,26.22218806195809,80.73322090008438,0.0
9.384186056760402,0.1156763950506257,48.35430781344951,80.57277842357155,0.0
-29.23505803365702,30.50203078105958,41.12869445109228,80.34329155360396,0.0
15.99121946332411,0.9890463340216397,38.63673471138042,80.53045407873248,0.0
9.360357637124132,-4.172457603001699,58.15447109033781,80.52988926588897,0.0
34.73498772253998,-11.21208949936794,19.00445867384672,80.31571999159989,0.0
-42.06435274561581,-3.956352877639144,61.57024222901254,80.1940945385352,0.0
32.69522460983614,-26.75976060640986,61.9951223341332,80.24144384174103,0.0
-6.136510647650666,-33.79093185974772,2.0,80.53752442455344,0.0
18.09816446815626,2.414818673728142,34.14396074885893,80.51133062305601,0.0
-18.97371865724631,35.49733089002134,2.0,80.3232210198268,0.0
-32.81227279610785,10.69750339750613,27.37539339269482,80.34985390485754,0.0
12.88522003333978,-17.9586039096885,63.0,80.5678393691687,0.0
38.84716246560375,-10.53377749769698,53.99079247890223,80.25623166565651,0.0
28.30028871357677,-20.99724351213986,20.98533595992927,80.3818814760634,0.0
-2.967242798884516,19.73488565993642,32.04651891910125,80.73052595784739,0.0
32.15775217124106,-0.4305610766200263,0.0,80.23556367207355,0.0
3.391899391566588e-14,32.5,5.0,80.72969539380772,0.0
15.40300815269493,37.18615118357926,2.0,80.36719794435616,0.0
-39.55615832981206,-7.441292776583913,22.99135201044594,80.28464020372839,0.0
-10.25863826261042,-10.62010308796411,22.9504664921328,80.6246031653271,0.0
23.67665920954632,34.99254647314204,44.47466780857974,80.3804609686182,0.0
7.95376145588327,-3.221947581261452,50.41425461837471,80.58239666039961,0.0
39.06688178663185,-16.08854398226677,54.90266230893847,80.24177867036138,0.0
33.46665189517747,22.36170187903896,2.0,80.2352324353108,0.0
28.67001833273282,-14.14555768630392,58.68795039134665,80.32284900634045,0.0
-16.39688077540255,-38.93847455714251,0.0,80.30320395811619,0.0
13.92398670620683,-23.99378643193245,54.55363530211642,80.59872399376336,0.0
23.71563974023656,-19.4530141212923,9.601162292289231,80.39787281294007,0.0
-33.73951765148743,-21.94783471427121,36.69331545208284,80.3331200433753,0.0
33.46886450162021,25.78560856315372,0.0,80.20667932365713,0.0
-36.54788914019244,21.19703515579959,27.42006021882432,80.29639008111539,0.0
-23.48985706804901,25.25364828936887,22.30645279446718,80.43740628155442,0.0
36.12515177727192,-17.74925094388683,26.95182679124031,80.31355550346822,0.0
13.13454256405922,28.74582263250045,56.75868663900167,80.5726041010241,0.0
9.970564077245754,9.999090362271893,22.1555737812914,80.6205411923975,0.0
-41.98539347815836,4.721147581279092,51.20005724616387,80.23888426418237,0.0
-7.240817940336965,-41.62490907563516,10.81924485951649,80.4616264523731,0.0
-22.36483395956355,-4.937431737014869,21.87460916889587,80.45217840757688,0.0
-8.401615371940224,27.92336234655013,41.72920479429738,80.73013984578249,0.0
11.2680609469649,13.34710692388033,52.68077859674312,80.61358440245913,0.0
35.57279824287703,18.83184869235001,22.3662872124513,80.31004529522788,0.0
-13.05751937476118,38.07313603812715,53.28632715407466,80.4733863696012,0.0
-36.93201420250317,1.674276297631495,63.0,80.2257848101017,0.0
36.0446087054601,-7.795458827377423,28.14148238430259,80.32094371649464,0.0
16.74217864492767,-36.60275883347222,47.30022584206663,80.46155401501585,0.0
31.11367074785012,-25.53432968758678,2.0,80.25231186911321,0.0
-6.55843107661097,41.73786628246997,17.36625921956007,80.48344536911708,0.0
27.52996928782918,-10.68366069987062,30.17779970488087,80.40873437589187,0.0
-24.68673631812694,10.25805297344742,52.35257565063235,80.40073233279304,0.0
17.01551541528351,0.8444035919795139,57.79354621990966,80.44534282117803,0.0
9.082868262665967,-29.95192762038205,2.0,80.56445152124193,0.0
5.332079145450009,41.91218715346,44.50093055797914,80.49536508089254,0.0
-11.98740567442205,-7.362451863626577,63.0,80.47548575954566,0.0
24.99392597447129,-34.06414778594424,65.0,80.26321391588036,0.0
26.501769788974,-10.30070826139461,13.83049650704844,80.38113445072034,0.0
-39.86059959545997,14.00696612012811,27.43891548871598,80.2761097382715,0.0
19.21040170376159,-21.3919873983988,65.0,80.389784293379,0.0
13.221091718883,-21.43805768487777,65.0,80.53734722613176,0.0
-9.731472026180477,-20.19816329778439,16.51638814714617,80.7331016464723,0.0
33.24941503029872,15.72580212832269,63.0,80.25052011648211,0.0
-28.20419646154401,28.71560206505565,15.96725762047018,80.35036380364411,0.0
-12.64576283595784,3.089053370192779,30.77494174377794,80.5694618417737,0.0
31.62459757174204,17.8508932299206,0.0,80.23675015737558,0.0
21.98309043750324,36.08055203037439,27.24628930182907,80.39902505746625,0.0
-11.92188009713523,26.78393212092691,0.0,80.48991020208977,0.0
14.05862523922623,37.71495136392186,52.78220884377767,80.46821162541383,0.0
29.31905995489786,-30.42129555691382,17.7470677833245,80.33043614112414,0.0
-27.39651668769487,26.25983602713657,65.0,80.2677745011629,0.0
-26.55141086817808,32.86464788962747,7.034612413811466,80.30173134288832,0.0
-6.69615761019408,9.473216821787865,49.52747870107605,80.64139692969577,0.0
-18.72451189732919,-25.02665960857528,32.36121759892391,80.52390935606819,0.0
16.89990153027879,2.465849507900022,5.950767926306694,80.42936247775062,0.0
4.391359977056101,26.2858727669236,39.21650461687437,80.73031551882397,0.0
-38.43060315419375,11.96458278440471,9.237365843220044,80.2494970278499,0.0
-6.498782193953305,-4.410272099023786,63.0,80.50715089795258,0.0
-12.30034892623693,40.41984557482651,41.0985601703667,80.46473451817336,0.0
3.434763411924088,31.89161329613329,45.62093989597484,80.72997049319201,0.0
-12.47063094158772,28.85231704423123,12.6494452641002,80.59510256242298,0.0
-33.36157420406402,-5.363805330236054,2.0,80.24910997854643,0.0
32.3834029008614,-16.60971114586063,65.0,80.23612201023724,0.0
-20.33547435211769,0.4011620491452311,10.59943267859385,80.42524403940013,0.0
7.819451663716995,-28.73347220085191,24.3303745818694,80.7332118112971,0.0
-14.67020605029644,8.569765212771948,50.85282549088803,80.53308372550461,0.0
27.30289441551798,29.57388132347658,32.60574160089913,80.38371306825944,0.0
-0.4789212888467224,-31.18463261164397,0.0,80.5725549736484,0.0
-15.07190725924734,-15.8726383165576,63.0,80.4934218729318,0.0
-22.01617301090791,33.69496440054167,22.71177921534466,80.41964107242235,0.0
-26.14275738130777,-7.086886357558043,46.34520892374161,80.40516262425,0.0
33.46665189517741,-22.36170187903905,63.0,80.23729317101589,0.0
12.61695358060125,29.04305229186124,6.237677995720363,80.55164691724059,0.0
27.29135792910421,-9.70324038079076,0.0,80.2765621048992,0.0
-17.01125028388358,-4.490316112239321,0.0,80.36524120071272,0.0
16.89211036945833,4.810839417954144,53.0809600563241,80.48217976291322,0.0
3.579528114960883,-6.869518735314814,2.0,80.52690949346571,0.0
-37.40220220925494,-14.87070172849974,56.49740849126427,80.25638318037764,0.0
-2.544638660705021,7.168862877076194,52.98456856552108,80.63224421219935,0.0
15.06798364740294,-6.635183278980723,43.95910583131912,80.54225841004165,0.0
32.68870966498737,13.0930013723689,65.0,80.23595281171272,0.0
-21.71963451004443,18.6683198076866,57.44591024558061,80.42083092232657,0.0
-13.80687545226353,0.3190116113798876,17.55242675784118,80.52956123038786,0.0
-23.00998754870508,-17.15893578070214,65.0,80.33218377771406,0.0
-27.24616361154117,19.18047345660215,63.0,80.30514179715402,0.0
4.941462795043561,41.96003390662596,61.57017375167796,80.42979638349775,0.0
5.953311077798032,4.740128416890299,2.0,80.49451125757774,0.0
-8.145517833250121,1.119525761403017,6.824989575695096,80.51685316672587,0.0
-36.95937988037848,-20.47111962883014,54.93173803500598,80.2557002010789,0.0
8.980594917266565,-3.151257937500924,18.27346210441252,80.58181983078094,0.0
-0.01588882192695364,-1.70320772658411,63.0,80.51504099691304,0.0
-4.364338704796754,-31.4973633732229,51.47058320705611,80.7324800450983,0.0
31.53213154657275,17.49369516128014,43.01666610461363,80.35277515772762,0.0
-29.52300832365606,30.22340946222539,0.0,80.22632170434333,0.0
-3.123305581306632,-5.499013974466719,2.0,80.51524388927753,0.0
-2.052101783714977,-19.36453084132278,67.5,80.7317296019527,0.0
40.05618524855592,-3.945189898264846,63.0,80.1907485261508,0.0
28.76093730089341,-17.25399909072907,65.0,80.26867954749679,0.0
18.52423098337279,-35.73395257279345,43.89788756548877,80.4518366509026,0.0
8.494619935185112,-41.38724359215959,17.71887619991362,80.47819471702009,0.0
-23.5646357924729,32.63082039986284,39.71315322531872,80.41140110417271,0.0
34.51457402102243,-20.70764786612336,59.58901962556704,80.25669432929286,0.0
1.95090322016124,-12.69214719596769,64.01410529050656,80.73165156801457,0.0
-22.36170187903913,-33.46665189517735,63.0,80.31532136516688,0.0
-29.28788061070592,-7.769589857779821,11.73635595614058,80.3412637011653,0.0
0.1413732573012811,-12.500999369831,39.80974982302963,80.73312559465512,0.0
-20.80524015436812,29.60580262072082,10.6658343388104,80.41794167732827,0.0
28.07391975279021,31.57400085060326,65.0,80.2430459260666,0.0
-39.74179089308843,6.375935743875858,33.10615646783019,80.29155500588274,0.0
3.407141990994707,31.90166918441617,33.97760175140958,80.73035609285793,0.0
32.29389655099827,14.48420312751432,20.37605603988915,80.34071858831166,0.0
34.6046842681,12.16637787127421,63.0,80.24032968289855,0.0
-25.80413027759239,25.83318314260205,37.91256847171175,80.41251344809231,0.0
-16.81143310800866,-25.30700133470413,26.65106268640462,80.55531733374575,0.0
5.271104047094622,21.16016744222569,19.58327195639017,80.73046094958973,0.0
1.462731216932848,-40.22341255272867,47.19694713045953,80.54875255422853,0.0
-5.62496944926684,4.698453579627891,6.263504780483975,80.54331099644313,0.0
-19.4096813008837,-35.2608390682656,36.7842307373097,80.45035207687842,0.0
-23.08013978146559,8.956658434168574,59.25394487155695,80.37765094996095,0.0
-7.096461845995934,-29.54558225190253,18.4512775399484,80.73311764963852,0.0
-4.37486484549603,13.50775013783297,32.045008157818,80.7304773086556,0.0
-37.90772585050816,-6.898596866796836,65.0,80.20045286995276,0.0
23.59269298498577,-4.472992602648096,12.35411123117162,80.40161426446853,0.0
1.791751155971838,0.1733437450350042,38.19294713579298,80.63201433150691,0.0
40.00386062862271,13.59241092690071,10.23535958478047,80.23236068279157,0.0
-3.906170871591714,16.67533490373922,67.5,80.72871315091253,0.0
-6.902693536834934,41.68231425840625,3.429757812074318,80.37744900026235,0.0
-36.61282321950083,4.284321221349874,48.04629595424917,80.29702174821308,0.0
-23.30904891921198,20.93532770044916,43.24501404765909,80.45026371455144,0.0
-32.62410703032865,-23.57392925402257,40.1052934468042,80.33852619187981,0.0
23.34830553752726,23.32450703558771,55.82911208014495,80.40283349473602,0.0
24.98528971325188,18.74975724540687,0.0,80.29985469837277,0.0
-15.45680142431185,-29.68970012980311,28.20756401482826,80.55356338692661,0.0
9.47195013536702,25.70658083215139,10.97130600707587,80.73009224011476,0.0
19.74645471063738,-13.24149396223165,55.25985123371792,80.4578415593165,0.0
-24.65830672220585,34.30787678644101,37.69421098104463,80.3797895070169,0.0
0.4155938148093099,40.24785437487434,22.57300693548338,80.55018602413537,0.0
2.7598943741422,-3.303972355239084,29.33058172141531,80.63702335350175,0.0
-21.60761234970054,-14.98709685669876,36.08554984703665,80.48554738987949,0.0
9.003274513491482,35.72327054500771,63.0,80.49423602254527,0.0
7.818212825947245,16.26497408119309,32.0612133930133,80.73044925876842,0.0
-39.9945131373426,-13.61989056148874,58.14048590627831,80.22340739360237,0.0
-32.39397186140366,-23.88918347375205,5.856381164111919,80.27127339663662,0.0
-23.74570136931794,-24.54898927235023,10.58828810762877,80.39506404675613,0.0
12.26525543505337,15.96334430655048,16.18186069718236,80.62426274163923,0.0
-15.90139538906692,-20.9562032348082,28.57672084829811,80.58430731589164,0.0
1.393405922970867,-19.52381870381117,0.0,80.61288021528901,0.0
-2.969169476672533,-42.14553988999069,61.57024268631105,80.4365983708203,0.0
-17.49157013226303,-31.36318412116627,20.34276456506919,80.49644749150984,0.0
26.26644211064036,24.13526007408547,38.17735599965787,80.41125306230308,0.0
2.593676388514095,-27.09633574648577,58.05745719793168,80.73216699778008,0.0
-19.48475898665367,-0.1378104383840463,2.0,80.36800171195124,0.0
-13.55937578888067,-27.76169035842705,24.44700645500683,80.60456119987758,0.0
-38.71724654904574,-16.91263786818621,41.21429062121004,80.28065327787823,0.0
3.357975816713662,-24.96673021511291,2.0,80.66567861077903,0.0
14.16310525525505,-39.80538844840692,34.5497589212884,80.45754219329878,0.0
-21.69227599346014,36.25613964866576,3.428015920121346,80.28974922424102,0.0
-3.671292814366611,9.019187052386929,24.83772323961903,80.66980012862166,0.0
21.09706180425502,34.27792997290595,52.80440728235614,80.40499893697324,0.0
17.31345051631686,-28.00163644195342,0.0,80.38606172901473,0.0
-39.04375794108044,-9.779952241106223,5.420411529046202,80.2270110216396,0.0
8.573384042532126,27.64753203576777,26.211055079289,80.73041676215027,0.0
30.38730093820828,-8.27757279543717,49.6881754061812,80.34847939253787,0.0
4.787460013179797,-8.552010102541384,6.694172463411685,80.59683813828352,0.0
-15.52829220546403,19.20379609536398,2.0,80.47100736131502,0.0
-32.61068770828427,-23.5924892114579,33.28409182482883,80.34267501370306,0.0
40.14567569820662,-2.896070222633186,11.618536951455,80.24748777244402,0.0
10.0,22.5,55.26666666666667,80.72941148091599,0.0
14.01914585671309,-8.517520765350298,16.44374927609515,80.54606794682293,0.0
10.17776722220102,-8.852531767131229,63.0,80.51265839927052,0.0
7.836860603607612,10.82237503629819,14.53833925948674,80.63863169731412,0.0
6.075507947460902,-14.5571917321177,20.35666349530805,80.73323525913891,0.0
-0.4449292442629138,-29.05528409848711,64.10988491613482,80.73170154334683,0.0
